Attaching to temardc_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.3) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=191 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=192 ttl=64 time=0.270 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=193 ttl=64 time=0.281 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=194 ttl=64 time=0.301 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=195 ttl=64 time=0.245 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=196 ttl=64 time=0.246 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=197 ttl=64 time=0.197 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=198 ttl=64 time=0.243 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=199 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=200 ttl=64 time=0.159 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=201 ttl=64 time=0.105 ms
